07/20 11:13:25 PM | 
07/21 12:00:48 AM | Train: [287/600] Step 000/000 Loss 2.065 Prec@(1,5) (22.2%, 100.0%)
07/21 12:00:48 AM | Train: [287/600] Final Prec@1 22.2222%
07/21 12:00:48 AM | Valid: [287/600] Step 000/104 Loss 6.047 Prec@(1,5) (16.7%, 60.4%)
07/21 12:00:57 AM | Valid: [287/600] Step 104/104 Loss 5.911 Prec@(1,5) (14.2%, 59.9%)
07/21 12:00:57 AM | Valid: [287/600] Final Prec@1 14.2100%
07/21 12:00:57 AM | Epoch 287 LR 0.013284881494116404
07/21 12:00:58 AM | Train: [288/600] Step 000/000 Loss 1.878 Prec@(1,5) (33.3%, 100.0%)
07/21 12:00:58 AM | Train: [288/600] Final Prec@1 33.3333%
07/21 12:00:58 AM | Valid: [288/600] Step 000/104 Loss 5.853 Prec@(1,5) (17.7%, 60.4%)
07/21 12:01:07 AM | Valid: [288/600] Step 104/104 Loss 5.847 Prec@(1,5) (13.8%, 59.2%)
07/21 12:01:07 AM | Valid: [288/600] Final Prec@1 13.7500%
07/21 12:01:07 AM | Epoch 288 LR 0.013219550336994578
07/21 12:01:08 AM | Train: [289/600] Step 000/000 Loss 1.435 Prec@(1,5) (44.4%, 100.0%)
07/21 12:01:08 AM | Train: [289/600] Final Prec@1 44.4444%
07/21 12:01:08 AM | Valid: [289/600] Step 000/104 Loss 6.389 Prec@(1,5) (16.7%, 59.4%)
07/21 12:01:17 AM | Valid: [289/600] Step 104/104 Loss 6.637 Prec@(1,5) (14.4%, 58.7%)
07/21 12:01:17 AM | Valid: [289/600] Final Prec@1 14.3800%
07/21 12:01:17 AM | Epoch 289 LR 0.013154199453036785
07/21 12:01:18 AM | Train: [290/600] Step 000/000 Loss 1.747 Prec@(1,5) (33.3%, 100.0%)
07/21 12:01:18 AM | Train: [290/600] Final Prec@1 33.3333%
07/21 12:01:18 AM | Valid: [290/600] Step 000/104 Loss 6.324 Prec@(1,5) (16.7%, 60.4%)
07/21 12:01:26 AM | Valid: [290/600] Step 104/104 Loss 6.615 Prec@(1,5) (14.7%, 59.1%)
07/21 12:01:26 AM | Valid: [290/600] Final Prec@1 14.6600%
07/21 12:01:27 AM | Epoch 290 LR 0.01308883063387052
07/21 12:01:27 AM | Train: [291/600] Step 000/000 Loss 2.589 Prec@(1,5) (22.2%, 88.9%)
07/21 12:01:27 AM | Train: [291/600] Final Prec@1 22.2222%
07/21 12:01:28 AM | Valid: [291/600] Step 000/104 Loss 6.174 Prec@(1,5) (15.6%, 60.4%)
07/21 12:01:36 AM | Valid: [291/600] Step 104/104 Loss 6.486 Prec@(1,5) (14.7%, 58.9%)
07/21 12:01:36 AM | Valid: [291/600] Final Prec@1 14.6700%
07/21 12:01:37 AM | Epoch 291 LR 0.013023445671614984
07/21 12:01:37 AM | Train: [292/600] Step 000/000 Loss 1.432 Prec@(1,5) (66.7%, 100.0%)
07/21 12:01:37 AM | Train: [292/600] Final Prec@1 66.6667%
07/21 12:01:37 AM | Valid: [292/600] Step 000/104 Loss 6.158 Prec@(1,5) (16.7%, 60.4%)
07/21 12:01:46 AM | Valid: [292/600] Step 104/104 Loss 6.710 Prec@(1,5) (14.6%, 58.6%)
07/21 12:01:46 AM | Valid: [292/600] Final Prec@1 14.5600%
07/21 12:01:46 AM | Epoch 292 LR 0.012958046358831942
07/21 12:01:47 AM | Train: [293/600] Step 000/000 Loss 1.877 Prec@(1,5) (33.3%, 77.8%)
07/21 12:01:47 AM | Train: [293/600] Final Prec@1 33.3333%
07/21 12:01:47 AM | Valid: [293/600] Step 000/104 Loss 5.499 Prec@(1,5) (17.7%, 59.4%)
07/21 12:01:56 AM | Valid: [293/600] Step 104/104 Loss 6.208 Prec@(1,5) (14.5%, 58.7%)
07/21 12:01:56 AM | Valid: [293/600] Final Prec@1 14.5200%
07/21 12:01:56 AM | Epoch 293 LR 0.012892634488476587
07/21 12:01:57 AM | Train: [294/600] Step 000/000 Loss 1.761 Prec@(1,5) (44.4%, 100.0%)
07/21 12:01:57 AM | Train: [294/600] Final Prec@1 44.4444%
07/21 12:01:57 AM | Valid: [294/600] Step 000/104 Loss 6.474 Prec@(1,5) (16.7%, 60.4%)
07/21 12:02:05 AM | Valid: [294/600] Step 104/104 Loss 6.795 Prec@(1,5) (14.6%, 59.6%)
07/21 12:02:06 AM | Valid: [294/600] Final Prec@1 14.5700%
07/21 12:02:06 AM | Epoch 294 LR 0.0128272118538484
07/21 12:02:06 AM | Train: [295/600] Step 000/000 Loss 1.378 Prec@(1,5) (55.6%, 100.0%)
07/21 12:02:06 AM | Train: [295/600] Final Prec@1 55.5556%
07/21 12:02:07 AM | Valid: [295/600] Step 000/104 Loss 7.065 Prec@(1,5) (15.6%, 62.5%)
07/21 12:02:15 AM | Valid: [295/600] Step 104/104 Loss 6.953 Prec@(1,5) (14.9%, 60.4%)
07/21 12:02:15 AM | Valid: [295/600] Final Prec@1 14.9000%
07/21 12:02:15 AM | Epoch 295 LR 0.012761780248541948
07/21 12:02:16 AM | Train: [296/600] Step 000/000 Loss 1.274 Prec@(1,5) (55.6%, 100.0%)
07/21 12:02:16 AM | Train: [296/600] Final Prec@1 55.5556%
07/21 12:02:16 AM | Valid: [296/600] Step 000/104 Loss 7.735 Prec@(1,5) (13.5%, 64.6%)
07/21 12:02:25 AM | Valid: [296/600] Step 104/104 Loss 6.842 Prec@(1,5) (14.8%, 61.3%)
07/21 12:02:25 AM | Valid: [296/600] Final Prec@1 14.7700%
07/21 12:02:25 AM | Epoch 296 LR 0.012696341466397745
07/21 12:02:26 AM | Train: [297/600] Step 000/000 Loss 2.343 Prec@(1,5) (22.2%, 88.9%)
07/21 12:02:26 AM | Train: [297/600] Final Prec@1 22.2222%
07/21 12:02:26 AM | Valid: [297/600] Step 000/104 Loss 8.662 Prec@(1,5) (14.6%, 64.6%)
07/21 12:02:35 AM | Valid: [297/600] Step 104/104 Loss 7.161 Prec@(1,5) (14.9%, 62.1%)
07/21 12:02:35 AM | Valid: [297/600] Final Prec@1 14.9100%
07/21 12:02:35 AM | Epoch 297 LR 0.012630897301453059
07/21 12:02:35 AM | Train: [298/600] Step 000/000 Loss 1.455 Prec@(1,5) (55.6%, 100.0%)
07/21 12:02:35 AM | Train: [298/600] Final Prec@1 55.5556%
07/21 12:02:36 AM | Valid: [298/600] Step 000/104 Loss 9.661 Prec@(1,5) (17.7%, 65.6%)
07/21 12:02:44 AM | Valid: [298/600] Step 104/104 Loss 7.545 Prec@(1,5) (15.1%, 62.3%)
07/21 12:02:44 AM | Valid: [298/600] Final Prec@1 15.1300%
07/21 12:02:45 AM | Epoch 298 LR 0.012565449547892729
07/21 12:02:45 AM | Train: [299/600] Step 000/000 Loss 1.339 Prec@(1,5) (44.4%, 100.0%)
07/21 12:02:45 AM | Train: [299/600] Final Prec@1 44.4444%
07/21 12:02:46 AM | Valid: [299/600] Step 000/104 Loss 9.047 Prec@(1,5) (13.5%, 65.6%)
07/21 12:02:54 AM | Valid: [299/600] Step 104/104 Loss 7.101 Prec@(1,5) (14.8%, 61.6%)
07/21 12:02:54 AM | Valid: [299/600] Final Prec@1 14.7500%
07/21 12:02:55 AM | Epoch 299 LR 0.012499999999999987
07/21 12:02:55 AM | Train: [300/600] Step 000/000 Loss 1.616 Prec@(1,5) (44.4%, 100.0%)
07/21 12:02:55 AM | Train: [300/600] Final Prec@1 44.4444%
07/21 12:02:55 AM | Valid: [300/600] Step 000/104 Loss 8.874 Prec@(1,5) (13.5%, 65.6%)
07/21 12:03:04 AM | Valid: [300/600] Step 104/104 Loss 7.134 Prec@(1,5) (14.8%, 60.8%)
07/21 12:03:04 AM | Valid: [300/600] Final Prec@1 14.7600%
07/21 12:03:04 AM | Epoch 300 LR 0.012434550452107243
07/21 12:03:05 AM | Train: [301/600] Step 000/000 Loss 1.238 Prec@(1,5) (66.7%, 100.0%)
07/21 12:03:05 AM | Train: [301/600] Final Prec@1 66.6667%
07/21 12:03:05 AM | Valid: [301/600] Step 000/104 Loss 8.201 Prec@(1,5) (14.6%, 63.5%)
07/21 12:03:14 AM | Valid: [301/600] Step 104/104 Loss 6.588 Prec@(1,5) (14.3%, 60.3%)
07/21 12:03:14 AM | Valid: [301/600] Final Prec@1 14.3000%
07/21 12:03:14 AM | Epoch 301 LR 0.012369102698546915
07/21 12:03:14 AM | Train: [302/600] Step 000/000 Loss 2.056 Prec@(1,5) (33.3%, 100.0%)
07/21 12:03:14 AM | Train: [302/600] Final Prec@1 33.3333%
07/21 12:03:15 AM | Valid: [302/600] Step 000/104 Loss 6.917 Prec@(1,5) (14.6%, 63.5%)
07/21 12:03:23 AM | Valid: [302/600] Step 104/104 Loss 6.294 Prec@(1,5) (14.1%, 59.9%)
07/21 12:03:23 AM | Valid: [302/600] Final Prec@1 14.0700%
07/21 12:03:24 AM | Epoch 302 LR 0.012303658533602229
07/21 12:03:24 AM | Train: [303/600] Step 000/000 Loss 1.456 Prec@(1,5) (44.4%, 100.0%)
07/21 12:03:24 AM | Train: [303/600] Final Prec@1 44.4444%
07/21 12:03:24 AM | Valid: [303/600] Step 000/104 Loss 6.681 Prec@(1,5) (12.5%, 63.5%)
07/21 12:03:33 AM | Valid: [303/600] Step 104/104 Loss 5.911 Prec@(1,5) (14.0%, 59.8%)
07/21 12:03:33 AM | Valid: [303/600] Final Prec@1 14.0300%
07/21 12:03:33 AM | Epoch 303 LR 0.012238219751458028
07/21 12:03:34 AM | Train: [304/600] Step 000/000 Loss 1.753 Prec@(1,5) (33.3%, 100.0%)
07/21 12:03:34 AM | Train: [304/600] Final Prec@1 33.3333%
07/21 12:03:34 AM | Valid: [304/600] Step 000/104 Loss 6.536 Prec@(1,5) (12.5%, 64.6%)
07/21 12:03:43 AM | Valid: [304/600] Step 104/104 Loss 5.755 Prec@(1,5) (13.5%, 60.0%)
07/21 12:03:43 AM | Valid: [304/600] Final Prec@1 13.4600%
07/21 12:03:43 AM | Epoch 304 LR 0.01217278814615157
07/21 12:03:44 AM | Train: [305/600] Step 000/000 Loss 4.139 Prec@(1,5) (33.3%, 100.0%)
07/21 12:03:44 AM | Train: [305/600] Final Prec@1 33.3333%
07/21 12:03:44 AM | Valid: [305/600] Step 000/104 Loss 6.129 Prec@(1,5) (12.5%, 64.6%)
07/21 12:03:53 AM | Valid: [305/600] Step 104/104 Loss 5.574 Prec@(1,5) (14.1%, 60.1%)
07/21 12:03:53 AM | Valid: [305/600] Final Prec@1 14.0500%
07/21 12:03:53 AM | Epoch 305 LR 0.012107365511523381
07/21 12:03:54 AM | Train: [306/600] Step 000/000 Loss 2.482 Prec@(1,5) (33.3%, 88.9%)
07/21 12:03:54 AM | Train: [306/600] Final Prec@1 33.3333%
07/21 12:03:54 AM | Valid: [306/600] Step 000/104 Loss 5.670 Prec@(1,5) (12.5%, 64.6%)
07/21 12:04:03 AM | Valid: [306/600] Step 104/104 Loss 5.236 Prec@(1,5) (14.2%, 60.3%)
07/21 12:04:03 AM | Valid: [306/600] Final Prec@1 14.1600%
07/21 12:04:03 AM | Epoch 306 LR 0.012041953641168033
07/21 12:04:04 AM | Train: [307/600] Step 000/000 Loss 2.501 Prec@(1,5) (22.2%, 100.0%)
07/21 12:04:04 AM | Train: [307/600] Final Prec@1 22.2222%
07/21 12:04:04 AM | Valid: [307/600] Step 000/104 Loss 5.545 Prec@(1,5) (13.5%, 63.5%)
07/21 12:04:13 AM | Valid: [307/600] Step 104/104 Loss 5.183 Prec@(1,5) (14.7%, 60.5%)
07/21 12:04:13 AM | Valid: [307/600] Final Prec@1 14.7400%
07/21 12:04:13 AM | Epoch 307 LR 0.01197655432838499
07/21 12:04:13 AM | Train: [308/600] Step 000/000 Loss 2.336 Prec@(1,5) (33.3%, 100.0%)
07/21 12:04:14 AM | Train: [308/600] Final Prec@1 33.3333%
07/21 12:04:14 AM | Valid: [308/600] Step 000/104 Loss 5.839 Prec@(1,5) (14.6%, 65.6%)
07/21 12:04:22 AM | Valid: [308/600] Step 104/104 Loss 5.305 Prec@(1,5) (14.7%, 60.2%)
07/21 12:04:22 AM | Valid: [308/600] Final Prec@1 14.7300%
07/21 12:04:23 AM | Epoch 308 LR 0.011911169366129454
07/21 12:04:23 AM | Train: [309/600] Step 000/000 Loss 3.562 Prec@(1,5) (22.2%, 88.9%)
07/21 12:04:23 AM | Train: [309/600] Final Prec@1 22.2222%
07/21 12:04:24 AM | Valid: [309/600] Step 000/104 Loss 7.161 Prec@(1,5) (17.7%, 63.5%)
07/21 12:04:32 AM | Valid: [309/600] Step 104/104 Loss 5.717 Prec@(1,5) (14.7%, 61.2%)
07/21 12:04:32 AM | Valid: [309/600] Final Prec@1 14.7100%
07/21 12:04:33 AM | Epoch 309 LR 0.011845800546963188
07/21 12:04:33 AM | Train: [310/600] Step 000/000 Loss 1.122 Prec@(1,5) (66.7%, 100.0%)
07/21 12:04:33 AM | Train: [310/600] Final Prec@1 66.6667%
07/21 12:04:34 AM | Valid: [310/600] Step 000/104 Loss 7.329 Prec@(1,5) (12.5%, 63.5%)
07/21 12:04:42 AM | Valid: [310/600] Step 104/104 Loss 5.829 Prec@(1,5) (15.1%, 62.2%)
07/21 12:04:42 AM | Valid: [310/600] Final Prec@1 15.0700%
07/21 12:04:43 AM | Epoch 310 LR 0.011780449663005397
07/21 12:04:43 AM | Train: [311/600] Step 000/000 Loss 1.885 Prec@(1,5) (33.3%, 100.0%)
07/21 12:04:43 AM | Train: [311/600] Final Prec@1 33.3333%
07/21 12:04:44 AM | Valid: [311/600] Step 000/104 Loss 7.366 Prec@(1,5) (9.4%, 64.6%)
07/21 12:04:52 AM | Valid: [311/600] Step 104/104 Loss 5.792 Prec@(1,5) (15.0%, 62.6%)
07/21 12:04:52 AM | Valid: [311/600] Final Prec@1 15.0300%
07/21 12:04:53 AM | Epoch 311 LR 0.011715118505883573
07/21 12:04:53 AM | Train: [312/600] Step 000/000 Loss 1.521 Prec@(1,5) (44.4%, 100.0%)
07/21 12:04:53 AM | Train: [312/600] Final Prec@1 44.4444%
07/21 12:04:54 AM | Valid: [312/600] Step 000/104 Loss 6.242 Prec@(1,5) (10.4%, 64.6%)
07/21 12:05:02 AM | Valid: [312/600] Step 104/104 Loss 5.226 Prec@(1,5) (15.4%, 63.1%)
07/21 12:05:02 AM | Valid: [312/600] Final Prec@1 15.4200%
07/21 12:05:03 AM | Epoch 312 LR 0.011649808866684387
07/21 12:05:03 AM | Train: [313/600] Step 000/000 Loss 1.298 Prec@(1,5) (55.6%, 100.0%)
07/21 12:05:03 AM | Train: [313/600] Final Prec@1 55.5556%
07/21 12:05:04 AM | Valid: [313/600] Step 000/104 Loss 5.269 Prec@(1,5) (11.5%, 64.6%)
07/21 12:05:12 AM | Valid: [313/600] Step 104/104 Loss 4.840 Prec@(1,5) (15.8%, 63.2%)
07/21 12:05:12 AM | Valid: [313/600] Final Prec@1 15.8000%
07/21 12:05:13 AM | Epoch 313 LR 0.011584522535904595
07/21 12:05:13 AM | Train: [314/600] Step 000/000 Loss 2.293 Prec@(1,5) (11.1%, 100.0%)
07/21 12:05:13 AM | Train: [314/600] Final Prec@1 11.1111%
07/21 12:05:14 AM | Valid: [314/600] Step 000/104 Loss 5.021 Prec@(1,5) (15.6%, 64.6%)
07/21 12:05:22 AM | Valid: [314/600] Step 104/104 Loss 4.748 Prec@(1,5) (17.4%, 62.9%)
07/21 12:05:22 AM | Valid: [314/600] Final Prec@1 17.3500%
07/21 12:05:23 AM | Epoch 314 LR 0.011519261303401928
07/21 12:05:23 AM | Train: [315/600] Step 000/000 Loss 1.198 Prec@(1,5) (44.4%, 100.0%)
07/21 12:05:23 AM | Train: [315/600] Final Prec@1 44.4444%
07/21 12:05:24 AM | Valid: [315/600] Step 000/104 Loss 5.047 Prec@(1,5) (16.7%, 66.7%)
07/21 12:05:32 AM | Valid: [315/600] Step 104/104 Loss 4.923 Prec@(1,5) (17.6%, 62.5%)
07/21 12:05:32 AM | Valid: [315/600] Final Prec@1 17.5800%
07/21 12:05:33 AM | Epoch 315 LR 0.011454026958346044
07/21 12:05:33 AM | Train: [316/600] Step 000/000 Loss 1.949 Prec@(1,5) (55.6%, 88.9%)
07/21 12:05:33 AM | Train: [316/600] Final Prec@1 55.5556%
07/21 12:05:33 AM | Valid: [316/600] Step 000/104 Loss 5.141 Prec@(1,5) (26.0%, 68.8%)
07/21 12:05:42 AM | Valid: [316/600] Step 104/104 Loss 5.024 Prec@(1,5) (18.4%, 63.0%)
07/21 12:05:42 AM | Valid: [316/600] Final Prec@1 18.3500%
07/21 12:05:42 AM | Epoch 316 LR 0.01138882128916947
07/21 12:05:43 AM | Train: [317/600] Step 000/000 Loss 1.952 Prec@(1,5) (22.2%, 100.0%)
07/21 12:05:43 AM | Train: [317/600] Final Prec@1 22.2222%
07/21 12:05:43 AM | Valid: [317/600] Step 000/104 Loss 4.886 Prec@(1,5) (25.0%, 67.7%)
07/21 12:05:52 AM | Valid: [317/600] Step 104/104 Loss 4.763 Prec@(1,5) (18.3%, 62.5%)
07/21 12:05:52 AM | Valid: [317/600] Final Prec@1 18.2800%
07/21 12:05:52 AM | Epoch 317 LR 0.01132364608351856
07/21 12:05:53 AM | Train: [318/600] Step 000/000 Loss 5.356 Prec@(1,5) (11.1%, 77.8%)
07/21 12:05:53 AM | Train: [318/600] Final Prec@1 11.1111%
07/21 12:05:53 AM | Valid: [318/600] Step 000/104 Loss 4.973 Prec@(1,5) (25.0%, 67.7%)
07/21 12:06:02 AM | Valid: [318/600] Step 104/104 Loss 5.012 Prec@(1,5) (18.0%, 62.3%)
07/21 12:06:02 AM | Valid: [318/600] Final Prec@1 18.0300%
07/21 12:06:02 AM | Epoch 318 LR 0.011258503128204502
07/21 12:06:02 AM | Train: [319/600] Step 000/000 Loss 1.636 Prec@(1,5) (33.3%, 100.0%)
07/21 12:06:02 AM | Train: [319/600] Final Prec@1 33.3333%
07/21 12:06:03 AM | Valid: [319/600] Step 000/104 Loss 5.062 Prec@(1,5) (24.0%, 67.7%)
07/21 12:06:11 AM | Valid: [319/600] Step 104/104 Loss 5.006 Prec@(1,5) (18.0%, 62.6%)
07/21 12:06:11 AM | Valid: [319/600] Final Prec@1 18.0400%
07/21 12:06:12 AM | Epoch 319 LR 0.011193394209154323
07/21 12:06:12 AM | Train: [320/600] Step 000/000 Loss 2.320 Prec@(1,5) (55.6%, 88.9%)
07/21 12:06:12 AM | Train: [320/600] Final Prec@1 55.5556%
07/21 12:06:12 AM | Valid: [320/600] Step 000/104 Loss 5.085 Prec@(1,5) (24.0%, 65.6%)
07/21 12:06:21 AM | Valid: [320/600] Step 104/104 Loss 4.960 Prec@(1,5) (17.9%, 62.8%)
07/21 12:06:21 AM | Valid: [320/600] Final Prec@1 17.8900%
07/21 12:06:21 AM | Epoch 320 LR 0.011128321111361923
07/21 12:06:22 AM | Train: [321/600] Step 000/000 Loss 3.760 Prec@(1,5) (22.2%, 77.8%)
07/21 12:06:22 AM | Train: [321/600] Final Prec@1 22.2222%
07/21 12:06:22 AM | Valid: [321/600] Step 000/104 Loss 4.893 Prec@(1,5) (24.0%, 65.6%)
07/21 12:06:31 AM | Valid: [321/600] Step 104/104 Loss 5.005 Prec@(1,5) (17.8%, 62.8%)
07/21 12:06:31 AM | Valid: [321/600] Final Prec@1 17.8400%
07/21 12:06:31 AM | Epoch 321 LR 0.01106328561883916
07/21 12:06:31 AM | Train: [322/600] Step 000/000 Loss 1.469 Prec@(1,5) (44.4%, 100.0%)
07/21 12:06:32 AM | Train: [322/600] Final Prec@1 44.4444%
07/21 12:06:32 AM | Valid: [322/600] Step 000/104 Loss 4.520 Prec@(1,5) (25.0%, 66.7%)
07/21 12:06:40 AM | Valid: [322/600] Step 104/104 Loss 4.690 Prec@(1,5) (18.1%, 62.5%)
07/21 12:06:40 AM | Valid: [322/600] Final Prec@1 18.0900%
07/21 12:06:41 AM | Epoch 322 LR 0.010998289514566904
07/21 12:06:41 AM | Train: [323/600] Step 000/000 Loss 1.859 Prec@(1,5) (22.2%, 100.0%)
07/21 12:06:41 AM | Train: [323/600] Final Prec@1 22.2222%
07/21 12:06:42 AM | Valid: [323/600] Step 000/104 Loss 4.162 Prec@(1,5) (26.0%, 66.7%)
07/21 12:06:50 AM | Valid: [323/600] Step 104/104 Loss 4.402 Prec@(1,5) (18.4%, 62.9%)
07/21 12:06:50 AM | Valid: [323/600] Final Prec@1 18.4000%
07/21 12:06:51 AM | Epoch 323 LR 0.010933334580446189
07/21 12:06:51 AM | Train: [324/600] Step 000/000 Loss 1.558 Prec@(1,5) (44.4%, 100.0%)
07/21 12:06:51 AM | Train: [324/600] Final Prec@1 44.4444%
07/21 12:06:51 AM | Valid: [324/600] Step 000/104 Loss 4.019 Prec@(1,5) (27.1%, 66.7%)
07/21 12:07:00 AM | Valid: [324/600] Step 104/104 Loss 4.320 Prec@(1,5) (18.4%, 62.9%)
07/21 12:07:00 AM | Valid: [324/600] Final Prec@1 18.4400%
07/21 12:07:01 AM | Epoch 324 LR 0.01086842259724935
07/21 12:07:01 AM | Train: [325/600] Step 000/000 Loss 1.821 Prec@(1,5) (33.3%, 100.0%)
07/21 12:07:01 AM | Train: [325/600] Final Prec@1 33.3333%
07/21 12:07:01 AM | Valid: [325/600] Step 000/104 Loss 3.923 Prec@(1,5) (25.0%, 68.8%)
07/21 12:07:10 AM | Valid: [325/600] Step 104/104 Loss 4.298 Prec@(1,5) (18.2%, 63.2%)
07/21 12:07:10 AM | Valid: [325/600] Final Prec@1 18.2000%
07/21 12:07:10 AM | Epoch 325 LR 0.010803555344571189
07/21 12:07:11 AM | Train: [326/600] Step 000/000 Loss 1.890 Prec@(1,5) (44.4%, 100.0%)
07/21 12:07:11 AM | Train: [326/600] Final Prec@1 44.4444%
07/21 12:07:11 AM | Valid: [326/600] Step 000/104 Loss 4.061 Prec@(1,5) (13.5%, 69.8%)
07/21 12:07:20 AM | Valid: [326/600] Step 104/104 Loss 4.286 Prec@(1,5) (14.9%, 63.1%)
07/21 12:07:20 AM | Valid: [326/600] Final Prec@1 14.9000%
07/21 12:07:20 AM | Epoch 326 LR 0.01073873460078021
07/21 12:07:21 AM | Train: [327/600] Step 000/000 Loss 1.633 Prec@(1,5) (66.7%, 100.0%)
07/21 12:07:21 AM | Train: [327/600] Final Prec@1 66.6667%
07/21 12:07:21 AM | Valid: [327/600] Step 000/104 Loss 4.105 Prec@(1,5) (11.5%, 66.7%)
07/21 12:07:30 AM | Valid: [327/600] Step 104/104 Loss 4.330 Prec@(1,5) (15.2%, 63.4%)
07/21 12:07:30 AM | Valid: [327/600] Final Prec@1 15.2000%
07/21 12:07:30 AM | Epoch 327 LR 0.010673962142969852
07/21 12:07:30 AM | Train: [328/600] Step 000/000 Loss 1.460 Prec@(1,5) (44.4%, 100.0%)
07/21 12:07:30 AM | Train: [328/600] Final Prec@1 44.4444%
07/21 12:07:31 AM | Valid: [328/600] Step 000/104 Loss 4.057 Prec@(1,5) (12.5%, 67.7%)
07/21 12:07:39 AM | Valid: [328/600] Step 104/104 Loss 4.309 Prec@(1,5) (15.2%, 63.7%)
07/21 12:07:39 AM | Valid: [328/600] Final Prec@1 15.1500%
07/21 12:07:40 AM | Epoch 328 LR 0.010609239746909752
07/21 12:07:40 AM | Train: [329/600] Step 000/000 Loss 1.893 Prec@(1,5) (44.4%, 100.0%)
07/21 12:07:40 AM | Train: [329/600] Final Prec@1 44.4444%
07/21 12:07:41 AM | Valid: [329/600] Step 000/104 Loss 4.046 Prec@(1,5) (12.5%, 66.7%)
07/21 12:07:49 AM | Valid: [329/600] Step 104/104 Loss 4.326 Prec@(1,5) (15.1%, 62.9%)
07/21 12:07:49 AM | Valid: [329/600] Final Prec@1 15.0800%
07/21 12:07:50 AM | Epoch 329 LR 0.010544569186997109
07/21 12:07:50 AM | Train: [330/600] Step 000/000 Loss 1.651 Prec@(1,5) (55.6%, 100.0%)
07/21 12:07:50 AM | Train: [330/600] Final Prec@1 55.5556%
07/21 12:07:50 AM | Valid: [330/600] Step 000/104 Loss 4.056 Prec@(1,5) (12.5%, 65.6%)
07/21 12:07:59 AM | Valid: [330/600] Step 104/104 Loss 4.397 Prec@(1,5) (15.1%, 61.7%)
07/21 12:07:59 AM | Valid: [330/600] Final Prec@1 15.0600%
07/21 12:07:59 AM | Epoch 330 LR 0.01047995223620798
07/21 12:08:00 AM | Train: [331/600] Step 000/000 Loss 1.953 Prec@(1,5) (22.2%, 100.0%)
07/21 12:08:00 AM | Train: [331/600] Final Prec@1 22.2222%
07/21 12:08:00 AM | Valid: [331/600] Step 000/104 Loss 3.890 Prec@(1,5) (12.5%, 67.7%)
07/21 12:08:09 AM | Valid: [331/600] Step 104/104 Loss 4.291 Prec@(1,5) (15.0%, 62.0%)
07/21 12:08:09 AM | Valid: [331/600] Final Prec@1 15.0000%
07/21 12:08:09 AM | Epoch 331 LR 0.010415390666048713
07/21 12:08:10 AM | Train: [332/600] Step 000/000 Loss 1.376 Prec@(1,5) (55.6%, 100.0%)
07/21 12:08:10 AM | Train: [332/600] Final Prec@1 55.5556%
07/21 12:08:10 AM | Valid: [332/600] Step 000/104 Loss 3.994 Prec@(1,5) (12.5%, 65.6%)
07/21 12:08:19 AM | Valid: [332/600] Step 104/104 Loss 4.397 Prec@(1,5) (14.9%, 61.8%)
07/21 12:08:19 AM | Valid: [332/600] Final Prec@1 14.9300%
07/21 12:08:19 AM | Epoch 332 LR 0.010350886246507375
07/21 12:08:20 AM | Train: [333/600] Step 000/000 Loss 1.426 Prec@(1,5) (66.7%, 100.0%)
07/21 12:08:20 AM | Train: [333/600] Final Prec@1 66.6667%
07/21 12:08:20 AM | Valid: [333/600] Step 000/104 Loss 3.888 Prec@(1,5) (13.5%, 65.6%)
07/21 12:08:29 AM | Valid: [333/600] Step 104/104 Loss 4.349 Prec@(1,5) (15.0%, 61.3%)
07/21 12:08:29 AM | Valid: [333/600] Final Prec@1 15.0100%
07/21 12:08:29 AM | Epoch 333 LR 0.010286440746005205
07/21 12:08:30 AM | Train: [334/600] Step 000/000 Loss 1.936 Prec@(1,5) (33.3%, 100.0%)
07/21 12:08:30 AM | Train: [334/600] Final Prec@1 33.3333%
07/21 12:08:30 AM | Valid: [334/600] Step 000/104 Loss 3.731 Prec@(1,5) (12.5%, 64.6%)
07/21 12:08:39 AM | Valid: [334/600] Step 104/104 Loss 4.241 Prec@(1,5) (15.3%, 61.1%)
07/21 12:08:39 AM | Valid: [334/600] Final Prec@1 15.2700%
07/21 12:08:39 AM | Epoch 334 LR 0.010222055931348154
07/21 12:08:40 AM | Train: [335/600] Step 000/000 Loss 1.360 Prec@(1,5) (44.4%, 100.0%)
07/21 12:08:40 AM | Train: [335/600] Final Prec@1 44.4444%
07/21 12:08:40 AM | Valid: [335/600] Step 000/104 Loss 3.603 Prec@(1,5) (13.5%, 64.6%)
07/21 12:08:49 AM | Valid: [335/600] Step 104/104 Loss 4.349 Prec@(1,5) (15.2%, 60.7%)
07/21 12:08:49 AM | Valid: [335/600] Final Prec@1 15.2400%
07/21 12:08:49 AM | Epoch 335 LR 0.010157733567678438
07/21 12:08:49 AM | Train: [336/600] Step 000/000 Loss 1.309 Prec@(1,5) (66.7%, 100.0%)
07/21 12:08:49 AM | Train: [336/600] Final Prec@1 66.6667%
07/21 12:08:50 AM | Valid: [336/600] Step 000/104 Loss 3.564 Prec@(1,5) (14.6%, 64.6%)
07/21 12:08:58 AM | Valid: [336/600] Step 104/104 Loss 4.415 Prec@(1,5) (15.9%, 60.3%)
07/21 12:08:58 AM | Valid: [336/600] Final Prec@1 15.8900%
07/21 12:08:59 AM | Epoch 336 LR 0.010093475418426154
